Age,Male,Female,Male_SE,Female_SE
35,0.014094069,0.006351938,0.000400504,0.000188579
36,0.014094069,0.006351938,0.000400504,0.000188579
37,0.014094069,0.006351938,0.000400504,0.000188579
38,0.014094069,0.006351938,0.000400504,0.000188579
39,0.014094069,0.006351938,0.000400504,0.000188579
40,0.020565767,0.009566506,0.000557782,0.000285557
41,0.020565767,0.009566506,0.000557782,0.000285557
42,0.020565767,0.009566506,0.000557782,0.000285557
43,0.020565767,0.009566506,0.000557782,0.000285557
44,0.020565767,0.009566506,0.000557782,0.000285557
45,0.028951358,0.013026014,0.001007507,0.000497576
46,0.028951358,0.013026014,0.001007507,0.000497576
47,0.028951358,0.013026014,0.001007507,0.000497576
48,0.028951358,0.013026014,0.001007507,0.000497576
49,0.028951358,0.013026014,0.001007507,0.000497576
50,0.039022357,0.019470697,0.000849893,0.000429718
51,0.039022357,0.019470697,0.000849893,0.000429718
52,0.039022357,0.019470697,0.000849893,0.000429718
53,0.039022357,0.019470697,0.000849893,0.000429718
54,0.039022357,0.019470697,0.000849893,0.000429718
55,0.059361514,0.030446877,0.001383763,0.000800095
56,0.059361514,0.030446877,0.001383763,0.000800095
57,0.059361514,0.030446877,0.001383763,0.000800095
58,0.059361514,0.030446877,0.001383763,0.000800095
59,0.059361514,0.030446877,0.001383763,0.000800095
60,0.092996583,0.048347321,0.002672529,0.001511812
61,0.092996583,0.048347321,0.002672529,0.001511812
62,0.092996583,0.048347321,0.002672529,0.001511812
63,0.092996583,0.048347321,0.002672529,0.001511812
64,0.092996583,0.048347321,0.002672529,0.001511812
65,0.137375019,0.074659106,0.003521844,0.002091006
66,0.137375019,0.074659106,0.003521844,0.002091006
67,0.137375019,0.074659106,0.003521844,0.002091006
68,0.137375019,0.074659106,0.003521844,0.002091006
69,0.137375019,0.074659106,0.003521844,0.002091006
70,0.214960333,0.126570227,0.004683356,0.003509943
71,0.214960333,0.126570227,0.004683356,0.003509943
72,0.214960333,0.126570227,0.004683356,0.003509943
73,0.214960333,0.126570227,0.004683356,0.003509943
74,0.214960333,0.126570227,0.004683356,0.003509943
75,0.32484854,0.202739272,0.008272017,0.006323745
76,0.32484854,0.202739272,0.008272017,0.006323745
77,0.32484854,0.202739272,0.008272017,0.006323745
78,0.32484854,0.202739272,0.008272017,0.006323745
79,0.32484854,0.202739272,0.008272017,0.006323745
80,0.490040147,0.343044662,0.015724256,0.011898411
81,0.490040147,0.343044662,0.015724256,0.011898411
82,0.490040147,0.343044662,0.015724256,0.011898411
83,0.490040147,0.343044662,0.015724256,0.011898411
84,0.490040147,0.343044662,0.015724256,0.011898411
85,0.755154572,0.499267879,0.029787569,0.018911852
86,0.755154572,0.499267879,0.029787569,0.018911852
87,0.755154572,0.499267879,0.029787569,0.018911852
88,0.755154572,0.499267879,0.029787569,0.018911852
89,0.755154572,0.499267879,0.029787569,0.018911852
90,0.88622766,0.67005912,0.06187513,0.026407021
91,0.88622766,0.67005912,0.06187513,0.026407021
92,0.88622766,0.67005912,0.06187513,0.026407021
93,0.88622766,0.67005912,0.06187513,0.026407021
94,0.88622766,0.67005912,0.06187513,0.026407021
95,0.88377363,0.833610884,0.021264624,0.026823175
96,0.88377363,0.833610884,0.021264624,0.026823175
97,0.88377363,0.833610884,0.021264624,0.026823175
98,0.88377363,0.833610884,0.021264624,0.026823175
99,0.88377363,0.833610884,0.021264624,0.026823175
100,0.88377363,0.833610884,0.021264624,0.026823175
101,0.88377363,0.833610884,0.021264624,0.026823175
102,0.88377363,0.833610884,0.021264624,0.026823175
103,0.88377363,0.833610884,0.021264624,0.026823175
104,0.88377363,0.833610884,0.021264624,0.026823175
105,0.88377363,0.833610884,0.021264624,0.026823175
106,0.88377363,0.833610884,0.021264624,0.026823175
107,0.88377363,0.833610884,0.021264624,0.026823175
108,0.88377363,0.833610884,0.021264624,0.026823175
109,0.88377363,0.833610884,0.021264624,0.026823175
110,0.88377363,0.833610884,0.021264624,0.026823175
111,0.88377363,0.833610884,0.021264624,0.026823175
112,0.88377363,0.833610884,0.021264624,0.026823175
113,0.88377363,0.833610884,0.021264624,0.026823175
114,0.88377363,0.833610884,0.021264624,0.026823175
115,0.88377363,0.833610884,0.021264624,0.026823175
116,0.88377363,0.833610884,0.021264624,0.026823175
117,0.88377363,0.833610884,0.021264624,0.026823175
118,0.88377363,0.833610884,0.021264624,0.026823175
119,0.88377363,0.833610884,0.021264624,0.026823175
120,0.88377363,0.833610884,0.021264624,0.026823175
121,0.88377363,0.833610884,0.021264624,0.026823175
122,0.88377363,0.833610884,0.021264624,0.026823175
123,0.88377363,0.833610884,0.021264624,0.026823175
124,0.88377363,0.833610884,0.021264624,0.026823175
125,0.88377363,0.833610884,0.021264624,0.026823175
126,0.88377363,0.833610884,0.021264624,0.026823175
127,0.88377363,0.833610884,0.021264624,0.026823175
128,0.88377363,0.833610884,0.021264624,0.026823175
129,0.88377363,0.833610884,0.021264624,0.026823175
130,0.88377363,0.833610884,0.021264624,0.026823175
131,0.88377363,0.833610884,0.021264624,0.026823175
132,0.88377363,0.833610884,0.021264624,0.026823175
133,0.88377363,0.833610884,0.021264624,0.026823175
134,0.88377363,0.833610884,0.021264624,0.026823175
135,0.88377363,0.833610884,0.021264624,0.026823175
136,0.88377363,0.833610884,0.021264624,0.026823175
137,0.88377363,0.833610884,0.021264624,0.026823175
138,0.88377363,0.833610884,0.021264624,0.026823175
139,0.88377363,0.833610884,0.021264624,0.026823175
140,0.88377363,0.833610884,0.021264624,0.026823175
141,0.88377363,0.833610884,0.021264624,0.026823175
142,0.88377363,0.833610884,0.021264624,0.026823175
143,0.88377363,0.833610884,0.021264624,0.026823175
144,0.88377363,0.833610884,0.021264624,0.026823175
145,0.88377363,0.833610884,0.021264624,0.026823175
146,0.88377363,0.833610884,0.021264624,0.026823175
147,0.88377363,0.833610884,0.021264624,0.026823175
148,0.88377363,0.833610884,0.021264624,0.026823175
149,0.88377363,0.833610884,0.021264624,0.026823175
150,0.88377363,0.833610884,0.021264624,0.026823175
151,0.88377363,0.833610884,0.021264624,0.026823175
152,0.88377363,0.833610884,0.021264624,0.026823175
153,0.88377363,0.833610884,0.021264624,0.026823175
154,0.88377363,0.833610884,0.021264624,0.026823175
155,0.88377363,0.833610884,0.021264624,0.026823175
156,0.88377363,0.833610884,0.021264624,0.026823175
157,0.88377363,0.833610884,0.021264624,0.026823175
158,0.88377363,0.833610884,0.021264624,0.026823175
159,0.88377363,0.833610884,0.021264624,0.026823175
160,0.88377363,0.833610884,0.021264624,0.026823175
161,0.88377363,0.833610884,0.021264624,0.026823175
162,0.88377363,0.833610884,0.021264624,0.026823175
163,0.88377363,0.833610884,0.021264624,0.026823175
164,0.88377363,0.833610884,0.021264624,0.026823175
165,0.88377363,0.833610884,0.021264624,0.026823175
166,0.88377363,0.833610884,0.021264624,0.026823175
167,0.88377363,0.833610884,0.021264624,0.026823175
168,0.88377363,0.833610884,0.021264624,0.026823175
169,0.88377363,0.833610884,0.021264624,0.026823175
170,0.88377363,0.833610884,0.021264624,0.026823175
171,0.88377363,0.833610884,0.021264624,0.026823175
172,0.88377363,0.833610884,0.021264624,0.026823175
173,0.88377363,0.833610884,0.021264624,0.026823175
174,0.88377363,0.833610884,0.021264624,0.026823175
175,0.88377363,0.833610884,0.021264624,0.026823175
176,0.88377363,0.833610884,0.021264624,0.026823175
177,0.88377363,0.833610884,0.021264624,0.026823175
178,0.88377363,0.833610884,0.021264624,0.026823175
179,0.88377363,0.833610884,0.021264624,0.026823175
180,0.88377363,0.833610884,0.021264624,0.026823175
181,0.88377363,0.833610884,0.021264624,0.026823175
182,0.88377363,0.833610884,0.021264624,0.026823175
183,0.88377363,0.833610884,0.021264624,0.026823175
184,0.88377363,0.833610884,0.021264624,0.026823175
185,0.88377363,0.833610884,0.021264624,0.026823175
186,0.88377363,0.833610884,0.021264624,0.026823175
187,0.88377363,0.833610884,0.021264624,0.026823175
188,0.88377363,0.833610884,0.021264624,0.026823175
189,0.88377363,0.833610884,0.021264624,0.026823175
190,0.88377363,0.833610884,0.021264624,0.026823175
191,0.88377363,0.833610884,0.021264624,0.026823175
192,0.88377363,0.833610884,0.021264624,0.026823175
193,0.88377363,0.833610884,0.021264624,0.026823175
194,0.88377363,0.833610884,0.021264624,0.026823175
195,0.88377363,0.833610884,0.021264624,0.026823175
196,0.88377363,0.833610884,0.021264624,0.026823175
197,0.88377363,0.833610884,0.021264624,0.026823175
198,0.88377363,0.833610884,0.021264624,0.026823175
199,0.88377363,0.833610884,0.021264624,0.026823175
